"external_id","day","vmaf","video","quality","report","real_vmaf"
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","17","85","bozecialo.mp4","5",0,86
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","18","80","gangsterem.mp4","5",0,82
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","19","75","polityka.mp4","3",0,76
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","20","70","kurier.mp4","4",0,72
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","22","60","milionera.mp4","2",62,62
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","23","55","mercedes.mp4","4",0,59
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","24","50","szczescie.mp4","2",0,52
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","25","45","amatorzy.mp4","2",0,46
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","26","40","gold.mp4","3",0,44
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","27","35","samiecalfa.mp4","2",0,37
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","28","30","wyszynski.mp4","2",0,36
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","29","25","sciema.mp4","2",0,28
"bd2092ddbc11ea1a360c1b1b822709e824adf9226534a40a7d93c0053692478b","30","20","prosterzeczy.mp4","4",0,24
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","1","100","zenek.mp4","4",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","3","100","25lat.mp4","3",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","4","100","jaknajdalej.mp4","4",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","5","100","snieg.mp4","4",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","6","100","magnezja.mp4","3",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","7","100","quebo.mp4","4",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","8","100","komers.mp4","2",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","9","100","sweat.mp4","3",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","10","100","banksterzy.mp4","4",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","12","100","zieja.mp4","3",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","13","100","lato.mp4","5",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","14","100","samobojcy.mp4","5",0,100
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","15","95","underdog.mp4","4",0,96
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","16","90","kobietymafii2.mp4","4",0,91
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","17","85","bozecialo.mp4","3",0,86
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","18","80","gangsterem.mp4","3",0,82
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","19","75","polityka.mp4","3",0,76
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","20","70","kurier.mp4","3",0,72
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","21","65","pilsudzki.mp4","3",0,67
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","22","60","milionera.mp4","2",0,62
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","23","55","mercedes.mp4","2",0,59
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","24","50","szczescie.mp4","3",0,52
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","25","45","amatorzy.mp4","2",0,46
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","26","40","gold.mp4","2",0,44
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","27","35","samiecalfa.mp4","2",0,37
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","28","30","wyszynski.mp4","2",0,36
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","29","25","sciema.mp4","2",0,28
"f75f634c91cae2a9b942cfa330cd3991e0cbe0429be6203cd6edd6f4c9c38b95","30","20","prosterzeczy.mp4","2",26,24
